Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    total_timesteps      | 84936         |
| train/                  |               |
|    approx_kl            | 8.8865556e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.12         |
|    explained_variance   | -18           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.011         |
|    n_updates            | 35380         |
|    policy_gradient_loss | -0.00292      |
|    value_loss           | 0.0404        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | 0.12          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3540          |
|    time_elapsed         | 250           |
|    total_timesteps      | 84960         |
| train/                  |               |
|    approx_kl            | 0.00029977164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.208        |
|    explained_variance   | -1.74         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00338      |
|    n_updates            | 35390         |
|    policy_gradient_loss | -0.00543      |
|    value_loss           | 0.0262        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | 0.12          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3541          |
|    time_elapsed         | 250           |
|    total_timesteps      | 84984         |
| train/                  |               |
|    approx_kl            | 0.00039803982 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.194        |
|    explained_variance   | -0.653        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00791      |
|    n_updates            | 35400         |
|    policy_gradient_loss | -0.00179      |
|    value_loss           | 0.0193        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 3542       |
|    time_elapsed         | 250        |
|    total_timesteps      | 85008      |
| train/                  |            |
|    approx_kl            | 0.00471173 |
|    clip_fraction        | 0.0292     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.105     |
|    explained_variance   | -2.52      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00519   |
|    n_updates            | 35410      |
|    policy_gradient_loss | -0.00959   |
|    value_loss           | 0.0126     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3543         |
|    time_elapsed         | 250          |
|    total_timesteps      | 85032        |
| train/                  |              |
|    approx_kl            | 0.0027191367 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | -3.89        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00931     |
|    n_updates            | 35420        |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
